{'_id': ObjectId('5b911ae6a8c5701960d33faa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -58, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -63, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -93, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:ef:96:cb', 'RSSI': -80, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'da:a1:19:c8:1a:20', 'RSSI': -93, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:b3:08:e5:50:17', 'RSSI': -69, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -92, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95fe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:61:ed:67', 'RSSI': -92, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95ff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:32:a8:09:42:c8', 'RSSI': -80, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e9600'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a4:70:d6:5b:d7:09', 'RSSI': -73, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e9601'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -62, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e9602'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -77, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e9603'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:c1:f1:b2:7b:aa', 'RSSI': -77, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e9604'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -32, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e9605'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -57, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e9606'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:7b:44:01:89:45', 'RSSI': -65, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e9607'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:5d:e2:7c:85:a3', 'RSSI': -74, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e9608'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:68:27:ff', 'RSSI': -90, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e9609'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:56:01:0f', 'RSSI': -91, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e960a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:57:d6', 'RSSI': -89, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e960b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:61:e5:02:f2:99', 'RSSI': -75, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e960c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:42:02:2f:ad:46', 'RSSI': -98, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e960d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:34:41:cf:1d:ef', 'RSSI': -90, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e960e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a2:6c:7d', 'RSSI': -77, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e960f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:2b', 'RSSI': -76, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c60a8c5701a36bfd18e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -82, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd18f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -63, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd190'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -77, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd191'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -86, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd192'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -89, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd193'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -80, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd194'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -93, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd195'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -94, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd196'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -75, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd197'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -60, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd198'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'fc:64:3a:09:dd:2a', 'RSSI': -86, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd199'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:bf:e9:c7:d0:e4', 'RSSI': -91, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd19a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -75, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd19b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:83:89:5e:58:59', 'RSSI': -95, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd19c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -76, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd19d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -82, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd19e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d9:17:eb:aa:0b', 'RSSI': -74, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd19f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:ef:96:cb', 'RSSI': -75, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -82, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -92, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -92, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:51:05:05', 'RSSI': -82, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:bb:2c:8b:98:fb', 'RSSI': -92, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:26:2d:fa:58:c1', 'RSSI': -91, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '58:94:6b:08:7d:04', 'RSSI': -91, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -93, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1a8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -63, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1a9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -63, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1aa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:d7:aa:ba:e3:0c', 'RSSI': -90, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1ab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -64, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1ac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:b2:2d:48', 'RSSI': -63, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1ad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -60, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1ae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -61, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:14:01:a6:34:9f', 'RSSI': -75, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:85:08:8f:f3:18', 'RSSI': -66, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:27:15:08:33:ee', 'RSSI': -82, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:d7:aa:68:70:a7', 'RSSI': -81, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:05:16:59:6d:8f', 'RSSI': -43, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:22:43:7e:3b:57', 'RSSI': -83, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -32, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:f4:6f:eb:25:47', 'RSSI': -88, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -92, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:9c:f8:7b', 'RSSI': -60, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:2a:a8:ac:87:cf', 'RSSI': -93, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '0c:51:01:77:81:20', 'RSSI': -93, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -78, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:aa:70:5f:41:7c', 'RSSI': -92, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:0f:99:a8:78:19', 'RSSI': -90, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -84, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:73:38:7f', 'RSSI': -80, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:e2:30:bb:30:14', 'RSSI': -75, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c60a8c5701a36bfd1c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:89:5b:0f:31:60', 'RSSI': -91, 'TIME': ['09:23:59']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -61, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -75, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -90, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -87, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -80, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -93, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -94, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -74, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1cb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -60, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1cc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'fc:64:3a:09:dd:2a', 'RSSI': -86, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1cd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:bf:e9:c7:d0:e4', 'RSSI': -82, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1ce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -75, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1cf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:83:89:5e:58:59', 'RSSI': -95, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1d0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -76, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1d1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -58, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1d2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d9:17:eb:aa:0b', 'RSSI': -74, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:ef:96:cb', 'RSSI': -75, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1d4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -87, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1d5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -92, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1d6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -92, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1d7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:51:05:05', 'RSSI': -82, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1d8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:bb:2c:8b:98:fb', 'RSSI': -92, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1d9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:26:2d:fa:58:c1', 'RSSI': -91, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1da'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '58:94:6b:08:7d:04', 'RSSI': -91, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1db'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -93, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1dc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -59, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1dd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -61, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1de'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:d7:aa:ba:e3:0c', 'RSSI': -90, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1df'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -60, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1e0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:b2:2d:48', 'RSSI': -68, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1e1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -60, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1e2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -55, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1e3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:14:01:a6:34:9f', 'RSSI': -75, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1e4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:85:08:8f:f3:18', 'RSSI': -66, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1e5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:27:15:08:33:ee', 'RSSI': -82, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:d7:aa:68:70:a7', 'RSSI': -81, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:05:16:59:6d:8f', 'RSSI': -43, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:22:43:7e:3b:57', 'RSSI': -83, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -35, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:f4:6f:eb:25:47', 'RSSI': -88, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -92, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:9c:f8:7b', 'RSSI': -62, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:2a:a8:ac:87:cf', 'RSSI': -93, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '0c:51:01:77:81:20', 'RSSI': -93, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -78, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:aa:70:5f:41:7c', 'RSSI': -92, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:0f:99:a8:78:19', 'RSSI': -90, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -84, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:73:38:7f', 'RSSI': -80, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:e2:30:bb:30:14', 'RSSI': -74, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c65a8c5701a36bfd1f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:89:5b:0f:31:60', 'RSSI': -91, 'TIME': ['09:24:04']}
{'_id': ObjectId('5b911c69a8c5701a36bfd1f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:24:08']}
{'_id': ObjectId('5b911c69a8c5701a36bfd1f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -64, 'TIME': ['09:24:08']}
{'_id': ObjectId('5b911c69a8c5701a36bfd1f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -74, 'TIME': ['09:24:08']}
{'_id': ObjectId('5b911c69a8c5701a36bfd1f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -88, 'TIME': ['09:24:08']}
{'_id': ObjectId('5b911c69a8c5701a36bfd1fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -86, 'TIME': ['09:24:08']}
{'_id': ObjectId('5b911c69a8c5701a36bfd1fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -81, 'TIME': ['09:24:08']}
{'_id': ObjectId('5b911c69a8c5701a36bfd1fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -96, 'TIME': ['09:24:08']}
{'_id': ObjectId('5b911c69a8c5701a36bfd1fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -97, 'TIME': ['09:24:08']}
