{'_id': ObjectId('5be04fa0fbc42b10c49fc778'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['03:28:23'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be050fafbc42b10dc9baafb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -66, 'TIME': ['03:33:16'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be050fafbc42b10dc9baafc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:33:16'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be050fdfbc42b10dc9baafd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -63, 'TIME': ['03:33:20'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be050fdfbc42b10dc9baafe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -91, 'TIME': ['03:33:20'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be050fdfbc42b10dc9baaff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:20'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050fdfbc42b10dc9bab00'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:33:20'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050fdfbc42b10dc9bab01'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:20'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050fdfbc42b10dc9bab02'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:20'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050fdfbc42b10dc9bab03'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:20'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050fdfbc42b10dc9bab04'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['03:33:20'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050fdfbc42b10dc9bab05'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:20'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050fdfbc42b10dc9bab06'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -18, 'TIME': ['03:33:20'], 'DIST': 0.01778279410038923}
{'_id': ObjectId('5be050fdfbc42b10dc9bab07'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:33:20'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be050fdfbc42b10dc9bab08'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -52, 'TIME': ['03:33:20'], 'DIST': 0.8912509381337456}
{'_id': ObjectId('5be050fdfbc42b10dc9bab09'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:20'], 'DIST': 100.0}
{'_id': ObjectId('5be050fdfbc42b10dc9bab0a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:33:20'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be050fdfbc42b10dc9bab0b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -66, 'TIME': ['03:33:20'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be050fdfbc42b10dc9bab0c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:33:20'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05100fbc42b10dc9bab0d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -52, 'TIME': ['03:33:23'], 'DIST': 0.8912509381337456}
{'_id': ObjectId('5be05100fbc42b10dc9bab0e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -94, 'TIME': ['03:33:23'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05100fbc42b10dc9bab0f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:23'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05100fbc42b10dc9bab10'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:33:23'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be05100fbc42b10dc9bab11'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:23'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05100fbc42b10dc9bab12'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:23'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05100fbc42b10dc9bab13'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:23'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05100fbc42b10dc9bab14'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['03:33:23'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05100fbc42b10dc9bab15'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:23'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05100fbc42b10dc9bab16'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:33:23'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05100fbc42b10dc9bab17'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:33:23'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05100fbc42b10dc9bab18'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -56, 'TIME': ['03:33:23'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be05100fbc42b10dc9bab19'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:23'], 'DIST': 100.0}
{'_id': ObjectId('5be05100fbc42b10dc9bab1a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:33:23'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05100fbc42b10dc9bab1b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -66, 'TIME': ['03:33:23'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05100fbc42b10dc9bab1c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:33:23'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05104fbc42b10dc9bab1d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['03:33:26'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be05104fbc42b10dc9bab1e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['03:33:26'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05104fbc42b10dc9bab1f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:26'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05104fbc42b10dc9bab20'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['03:33:26'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05104fbc42b10dc9bab21'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:26'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05104fbc42b10dc9bab22'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:26'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05104fbc42b10dc9bab23'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:26'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05104fbc42b10dc9bab24'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['03:33:26'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05104fbc42b10dc9bab25'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:26'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05104fbc42b10dc9bab26'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:33:26'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05104fbc42b10dc9bab27'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:33:26'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05104fbc42b10dc9bab28'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -56, 'TIME': ['03:33:26'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be05104fbc42b10dc9bab29'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:26'], 'DIST': 100.0}
{'_id': ObjectId('5be05104fbc42b10dc9bab2a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:33:26'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05104fbc42b10dc9bab2b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -66, 'TIME': ['03:33:26'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05104fbc42b10dc9bab2c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:33:26'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05107fbc42b10dc9bab2d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['03:33:30'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05107fbc42b10dc9bab2e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -93, 'TIME': ['03:33:30'], 'DIST': 100.0}
{'_id': ObjectId('5be05107fbc42b10dc9bab2f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:30'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05107fbc42b10dc9bab30'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -80, 'TIME': ['03:33:30'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be05107fbc42b10dc9bab31'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:30'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05107fbc42b10dc9bab32'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:30'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05107fbc42b10dc9bab33'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:30'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05107fbc42b10dc9bab34'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -96, 'TIME': ['03:33:30'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05107fbc42b10dc9bab35'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:30'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05107fbc42b10dc9bab36'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:33:30'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be05107fbc42b10dc9bab37'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:33:30'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05107fbc42b10dc9bab38'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['03:33:30'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05107fbc42b10dc9bab39'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:30'], 'DIST': 100.0}
{'_id': ObjectId('5be05107fbc42b10dc9bab3a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:33:30'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05107fbc42b10dc9bab3b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -62, 'TIME': ['03:33:30'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be05107fbc42b10dc9bab3c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:33:30'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0510afbc42b10dc9bab3d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -56, 'TIME': ['03:33:33'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be0510afbc42b10dc9bab3e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -91, 'TIME': ['03:33:33'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0510afbc42b10dc9bab3f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:33'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0510afbc42b10dc9bab40'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['03:33:33'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0510afbc42b10dc9bab41'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:33'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0510afbc42b10dc9bab42'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:33'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0510afbc42b10dc9bab43'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:33'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0510afbc42b10dc9bab44'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -96, 'TIME': ['03:33:33'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0510afbc42b10dc9bab45'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:33'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0510afbc42b10dc9bab46'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:33:33'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be0510afbc42b10dc9bab47'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:33:33'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0510afbc42b10dc9bab48'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -56, 'TIME': ['03:33:33'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be0510afbc42b10dc9bab49'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:33'], 'DIST': 100.0}
{'_id': ObjectId('5be0510afbc42b10dc9bab4a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:33:33'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be0510afbc42b10dc9bab4b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -61, 'TIME': ['03:33:33'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be0510afbc42b10dc9bab4c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:33:33'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0510efbc42b10dc9bab4d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['03:33:36'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0510efbc42b10dc9bab4e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -95, 'TIME': ['03:33:36'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0510efbc42b10dc9bab4f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:36'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0510efbc42b10dc9bab50'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['03:33:36'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0510efbc42b10dc9bab51'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:36'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0510efbc42b10dc9bab52'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:36'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0510efbc42b10dc9bab53'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:36'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0510efbc42b10dc9bab54'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -96, 'TIME': ['03:33:36'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0510efbc42b10dc9bab55'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:36'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0510efbc42b10dc9bab56'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:33:36'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be0510efbc42b10dc9bab57'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:33:36'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0510efbc42b10dc9bab58'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -56, 'TIME': ['03:33:36'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be0510efbc42b10dc9bab59'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:36'], 'DIST': 100.0}
{'_id': ObjectId('5be0510efbc42b10dc9bab5a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:33:36'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be0510efbc42b10dc9bab5b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -54, 'TIME': ['03:33:36'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be0510efbc42b10dc9bab5c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -90, 'TIME': ['03:33:36'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05111fbc42b10dc9bab5d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['03:33:40'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05111fbc42b10dc9bab5e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['03:33:40'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05111fbc42b10dc9bab5f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:40'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05111fbc42b10dc9bab60'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:33:40'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05111fbc42b10dc9bab61'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:40'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05111fbc42b10dc9bab62'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:40'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05111fbc42b10dc9bab63'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:40'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05111fbc42b10dc9bab64'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -96, 'TIME': ['03:33:40'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05111fbc42b10dc9bab65'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:40'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05111fbc42b10dc9bab66'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:33:40'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be05111fbc42b10dc9bab67'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:33:40'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05111fbc42b10dc9bab68'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -46, 'TIME': ['03:33:40'], 'DIST': 0.44668359215096315}
{'_id': ObjectId('5be05111fbc42b10dc9bab69'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:40'], 'DIST': 100.0}
{'_id': ObjectId('5be05111fbc42b10dc9bab6a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:33:40'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05111fbc42b10dc9bab6b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -54, 'TIME': ['03:33:40'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be05111fbc42b10dc9bab6c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -90, 'TIME': ['03:33:40'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05114fbc42b10dc9bab6d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -50, 'TIME': ['03:33:43'], 'DIST': 0.7079457843841379}
{'_id': ObjectId('5be05114fbc42b10dc9bab6e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['03:33:43'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05114fbc42b10dc9bab6f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:43'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05114fbc42b10dc9bab70'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:33:43'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05114fbc42b10dc9bab71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:43'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05114fbc42b10dc9bab72'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:43'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05114fbc42b10dc9bab73'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:43'], 'DIST': 112.2018454301963}
