{'_id': ObjectId('5be05840fbc42b1681f19629'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -49, 'TIME': ['11:48:32'], 'DIST': 0.6309573444801932}
{'_id': ObjectId('5be05964fbc42b1681f19c57'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:24'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05964fbc42b1681f19c58'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:24'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05964fbc42b1681f19c59'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -60, 'TIME': ['11:53:24'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05967fbc42b1681f19c5a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['11:53:27'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05967fbc42b1681f19c5b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['11:53:27'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05967fbc42b1681f19c5c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:53:27'], 'DIST': 10.0}
{'_id': ObjectId('5be05967fbc42b1681f19c5d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:53:27'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05967fbc42b1681f19c5e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['11:53:27'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05967fbc42b1681f19c5f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:53:27'], 'DIST': 100.0}
{'_id': ObjectId('5be05967fbc42b1681f19c60'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:27'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05967fbc42b1681f19c61'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -95, 'TIME': ['11:53:27'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05967fbc42b1681f19c62'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:27'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05967fbc42b1681f19c63'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:53:27'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05967fbc42b1681f19c64'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -59, 'TIME': ['11:53:27'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be05967fbc42b1681f19c65'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['11:53:27'], 'DIST': 1.0}
{'_id': ObjectId('5be05967fbc42b1681f19c66'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:27'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05967fbc42b1681f19c67'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:27'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05967fbc42b1681f19c68'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:27'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be05967fbc42b1681f19c69'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['11:53:27'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05967fbc42b1681f19c6a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:27'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05967fbc42b1681f19c6b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:27'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05967fbc42b1681f19c6c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -65, 'TIME': ['11:53:27'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be0596bfbc42b1681f19c6d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -69, 'TIME': ['11:53:31'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be0596bfbc42b1681f19c6e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -76, 'TIME': ['11:53:31'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0596bfbc42b1681f19c6f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['11:53:31'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0596bfbc42b1681f19c70'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:53:31'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0596bfbc42b1681f19c71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['11:53:31'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0596bfbc42b1681f19c72'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:53:31'], 'DIST': 100.0}
{'_id': ObjectId('5be0596bfbc42b1681f19c73'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:31'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0596bfbc42b1681f19c74'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -95, 'TIME': ['11:53:31'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0596bfbc42b1681f19c75'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:31'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0596bfbc42b1681f19c76'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:53:31'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be0596bfbc42b1681f19c77'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:53:31'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be0596bfbc42b1681f19c78'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['11:53:31'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be0596bfbc42b1681f19c79'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:31'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0596bfbc42b1681f19c7a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:31'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0596bfbc42b1681f19c7b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:31'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be0596bfbc42b1681f19c7c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['11:53:31'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0596bfbc42b1681f19c7d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:31'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0596bfbc42b1681f19c7e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:31'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0596bfbc42b1681f19c7f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -65, 'TIME': ['11:53:31'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be0596efbc42b1681f19c80'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:53:34'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be0596efbc42b1681f19c81'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:53:34'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0596efbc42b1681f19c82'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:53:34'], 'DIST': 10.0}
{'_id': ObjectId('5be0596efbc42b1681f19c83'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:53:34'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0596efbc42b1681f19c84'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:53:34'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0596efbc42b1681f19c85'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:53:34'], 'DIST': 100.0}
{'_id': ObjectId('5be0596efbc42b1681f19c86'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:34'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0596efbc42b1681f19c87'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -95, 'TIME': ['11:53:34'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0596efbc42b1681f19c88'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:34'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0596efbc42b1681f19c89'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:53:34'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be0596efbc42b1681f19c8a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:53:34'], 'DIST': 0.1}
{'_id': ObjectId('5be0596efbc42b1681f19c8b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['11:53:34'], 'DIST': 1.0}
{'_id': ObjectId('5be0596efbc42b1681f19c8c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:34'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0596efbc42b1681f19c8d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:34'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0596efbc42b1681f19c8e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:34'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be0596efbc42b1681f19c8f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -90, 'TIME': ['11:53:34'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0596efbc42b1681f19c90'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:34'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0596efbc42b1681f19c91'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:34'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0596efbc42b1681f19c92'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -65, 'TIME': ['11:53:34'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05971fbc42b1681f19c93'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:53:37'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05971fbc42b1681f19c94'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -76, 'TIME': ['11:53:37'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05971fbc42b1681f19c95'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['11:53:37'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05971fbc42b1681f19c96'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['11:53:37'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05971fbc42b1681f19c97'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:53:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05971fbc42b1681f19c98'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['11:53:37'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05971fbc42b1681f19c99'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:37'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05971fbc42b1681f19c9a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -92, 'TIME': ['11:53:37'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05971fbc42b1681f19c9b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:37'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05971fbc42b1681f19c9c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:53:37'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05971fbc42b1681f19c9d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:53:37'], 'DIST': 0.1}
{'_id': ObjectId('5be05971fbc42b1681f19c9e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -44, 'TIME': ['11:53:37'], 'DIST': 0.35481338923357547}
{'_id': ObjectId('5be05971fbc42b1681f19c9f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:37'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05971fbc42b1681f19ca0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:37'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05971fbc42b1681f19ca1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:37'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be05971fbc42b1681f19ca2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -84, 'TIME': ['11:53:37'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05971fbc42b1681f19ca3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:37'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05971fbc42b1681f19ca4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:37'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05971fbc42b1681f19ca5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -60, 'TIME': ['11:53:37'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05975fbc42b1681f19ca6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['11:53:41'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be05975fbc42b1681f19ca7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:53:41'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05975fbc42b1681f19ca8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -72, 'TIME': ['11:53:41'], 'DIST': 8.912509381337454}
{'_id': ObjectId('5be05975fbc42b1681f19ca9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['11:53:41'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05975fbc42b1681f19caa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['11:53:41'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05975fbc42b1681f19cab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['11:53:41'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05975fbc42b1681f19cac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:41'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05975fbc42b1681f19cad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -92, 'TIME': ['11:53:41'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05975fbc42b1681f19cae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:41'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05975fbc42b1681f19caf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:53:41'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05975fbc42b1681f19cb0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -29, 'TIME': ['11:53:41'], 'DIST': 0.06309573444801933}
{'_id': ObjectId('5be05975fbc42b1681f19cb1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['11:53:41'], 'DIST': 1.0}
{'_id': ObjectId('5be05975fbc42b1681f19cb2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:41'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05975fbc42b1681f19cb3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:41'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05975fbc42b1681f19cb4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:41'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be05975fbc42b1681f19cb5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -79, 'TIME': ['11:53:41'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05975fbc42b1681f19cb6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:41'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05975fbc42b1681f19cb7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:41'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05975fbc42b1681f19cb8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -60, 'TIME': ['11:53:41'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05978fbc42b1681f19cb9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['11:53:44'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be05978fbc42b1681f19cba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -80, 'TIME': ['11:53:44'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be05978fbc42b1681f19cbb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:53:44'], 'DIST': 10.0}
{'_id': ObjectId('5be05978fbc42b1681f19cbc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -87, 'TIME': ['11:53:44'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be05978fbc42b1681f19cbd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['11:53:44'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05978fbc42b1681f19cbe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['11:53:44'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05978fbc42b1681f19cbf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:44'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05978fbc42b1681f19cc0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -95, 'TIME': ['11:53:44'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05978fbc42b1681f19cc1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:44'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05978fbc42b1681f19cc2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:53:44'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05978fbc42b1681f19cc3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:53:44'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be05978fbc42b1681f19cc4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['11:53:44'], 'DIST': 1.0}
{'_id': ObjectId('5be05978fbc42b1681f19cc5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:44'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05978fbc42b1681f19cc6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:44'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05978fbc42b1681f19cc7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:44'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be05978fbc42b1681f19cc8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -79, 'TIME': ['11:53:44'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05978fbc42b1681f19cc9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:44'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05978fbc42b1681f19cca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:44'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05978fbc42b1681f19ccb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -60, 'TIME': ['11:53:44'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be0597bfbc42b1681f19ccc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['11:53:47'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be0597bfbc42b1681f19ccd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:53:47'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0597bfbc42b1681f19cce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:53:47'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be0597bfbc42b1681f19ccf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:53:47'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0597bfbc42b1681f19cd0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['11:53:47'], 'DIST': 100.0}
