{'_id': ObjectId('5be0bd28fbc42b0a26e9bb71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['18:59:03'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0be43fbc42b0a26e9c230'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:46'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be43fbc42b0a26e9c231'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:03:46'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0be43fbc42b0a26e9c232'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -20, 'TIME': ['19:03:46'], 'DIST': 0.0223872113856834}
{'_id': ObjectId('5be0be43fbc42b0a26e9c233'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:46'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be43fbc42b0a26e9c234'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:46'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be43fbc42b0a26e9c235'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:46'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be43fbc42b0a26e9c236'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:46'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be43fbc42b0a26e9c237'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:46'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be43fbc42b0a26e9c238'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:46'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be43fbc42b0a26e9c239'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:46'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be43fbc42b0a26e9c23a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -86, 'TIME': ['19:03:46'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be43fbc42b0a26e9c23b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:46'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be43fbc42b0a26e9c23c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -76, 'TIME': ['19:03:46'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0be43fbc42b0a26e9c23d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:46'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be43fbc42b0a26e9c23e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:46'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be43fbc42b0a26e9c23f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:46'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be43fbc42b0a26e9c240'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:65:aa:64', 'RSSI': -85, 'TIME': ['19:03:46'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be46fbc42b0a26e9c241'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -41, 'TIME': ['19:03:49'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0be46fbc42b0a26e9c242'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:03:49'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be46fbc42b0a26e9c243'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['19:03:49'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0be46fbc42b0a26e9c244'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['19:03:49'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be46fbc42b0a26e9c245'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:49'], 'DIST': 100.0}
{'_id': ObjectId('5be0be46fbc42b0a26e9c246'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -97, 'TIME': ['19:03:49'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be46fbc42b0a26e9c247'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['19:03:49'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0be46fbc42b0a26e9c248'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:49'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be46fbc42b0a26e9c249'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:49'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be46fbc42b0a26e9c24a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:03:49'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0be46fbc42b0a26e9c24b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -22, 'TIME': ['19:03:49'], 'DIST': 0.028183829312644536}
{'_id': ObjectId('5be0be46fbc42b0a26e9c24c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:49'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be46fbc42b0a26e9c24d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:49'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be46fbc42b0a26e9c24e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:49'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be46fbc42b0a26e9c24f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:49'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be46fbc42b0a26e9c250'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:49'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be46fbc42b0a26e9c251'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:49'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be46fbc42b0a26e9c252'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:49'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be46fbc42b0a26e9c253'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -86, 'TIME': ['19:03:49'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be46fbc42b0a26e9c254'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:49'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be46fbc42b0a26e9c255'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -76, 'TIME': ['19:03:49'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0be46fbc42b0a26e9c256'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:49'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be46fbc42b0a26e9c257'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:49'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be46fbc42b0a26e9c258'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:49'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be46fbc42b0a26e9c259'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:65:aa:64', 'RSSI': -85, 'TIME': ['19:03:49'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be49fbc42b0a26e9c25a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:03:53'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0be49fbc42b0a26e9c25b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:03:53'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be49fbc42b0a26e9c25c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['19:03:53'], 'DIST': 100.0}
{'_id': ObjectId('5be0be49fbc42b0a26e9c25d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['19:03:53'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be49fbc42b0a26e9c25e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:53'], 'DIST': 100.0}
{'_id': ObjectId('5be0be49fbc42b0a26e9c25f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -97, 'TIME': ['19:03:53'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be49fbc42b0a26e9c260'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['19:03:53'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0be49fbc42b0a26e9c261'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:53'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be49fbc42b0a26e9c262'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be49fbc42b0a26e9c263'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -38, 'TIME': ['19:03:53'], 'DIST': 0.1778279410038923}
{'_id': ObjectId('5be0be49fbc42b0a26e9c264'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -19, 'TIME': ['19:03:53'], 'DIST': 0.0199526231496888}
{'_id': ObjectId('5be0be49fbc42b0a26e9c265'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:53'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be49fbc42b0a26e9c266'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:53'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be49fbc42b0a26e9c267'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:53'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be49fbc42b0a26e9c268'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be49fbc42b0a26e9c269'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:53'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be49fbc42b0a26e9c26a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be49fbc42b0a26e9c26b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:53'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be49fbc42b0a26e9c26c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -86, 'TIME': ['19:03:53'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be49fbc42b0a26e9c26d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be49fbc42b0a26e9c26e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -76, 'TIME': ['19:03:53'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0be49fbc42b0a26e9c26f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be49fbc42b0a26e9c270'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:53'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be49fbc42b0a26e9c271'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:53'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be49fbc42b0a26e9c272'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:65:aa:64', 'RSSI': -85, 'TIME': ['19:03:53'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c273'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:03:56'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c274'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:03:56'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c275'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -91, 'TIME': ['19:03:56'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c276'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:03:56'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c277'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:56'], 'DIST': 100.0}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c278'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:03:56'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c279'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['19:03:56'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c27a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:56'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c27b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c27c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:03:56'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c27d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -21, 'TIME': ['19:03:56'], 'DIST': 0.025118864315095794}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c27e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:56'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c27f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:56'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c280'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c281'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c282'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:56'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c283'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c284'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c285'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -86, 'TIME': ['19:03:56'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c286'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c287'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -76, 'TIME': ['19:03:56'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c288'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c289'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:56'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c28a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:56'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be4dfbc42b0a26e9c28b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:65:aa:64', 'RSSI': -85, 'TIME': ['19:03:56'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be50fbc42b0a26e9c28c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['19:03:59'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be0be50fbc42b0a26e9c28d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:03:59'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be50fbc42b0a26e9c28e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -91, 'TIME': ['19:03:59'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0be50fbc42b0a26e9c28f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:03:59'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0be50fbc42b0a26e9c290'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:59'], 'DIST': 100.0}
{'_id': ObjectId('5be0be50fbc42b0a26e9c291'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['19:03:59'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be50fbc42b0a26e9c292'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -89, 'TIME': ['19:03:59'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0be50fbc42b0a26e9c293'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:59'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be50fbc42b0a26e9c294'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:59'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be50fbc42b0a26e9c295'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:03:59'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0be50fbc42b0a26e9c296'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -20, 'TIME': ['19:03:59'], 'DIST': 0.0223872113856834}
{'_id': ObjectId('5be0be50fbc42b0a26e9c297'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:59'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be50fbc42b0a26e9c298'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:59'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be50fbc42b0a26e9c299'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:59'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be50fbc42b0a26e9c29a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:59'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be50fbc42b0a26e9c29b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:59'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be50fbc42b0a26e9c29c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:59'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be50fbc42b0a26e9c29d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:59'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be50fbc42b0a26e9c29e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -86, 'TIME': ['19:03:59'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be50fbc42b0a26e9c29f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:59'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be50fbc42b0a26e9c2a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -76, 'TIME': ['19:03:59'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0be50fbc42b0a26e9c2a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:59'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be50fbc42b0a26e9c2a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:59'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be50fbc42b0a26e9c2a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:59'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be50fbc42b0a26e9c2a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:65:aa:64', 'RSSI': -85, 'TIME': ['19:03:59'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be54fbc42b0a26e9c2a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -48, 'TIME': ['19:04:03'], 'DIST': 0.5623413251903491}
{'_id': ObjectId('5be0be54fbc42b0a26e9c2a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:04:03'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be54fbc42b0a26e9c2a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['19:04:03'], 'DIST': 89.12509381337455}
